Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_164,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_165,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.0675e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_166,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.22297e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_167,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.498e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_168,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.01091e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_169,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.82029e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_170,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.28123e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_171,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.32575e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_172,FAIL,FAILING_POINTS,53,LARGEST_ERROR,0.816462,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_173,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.41664e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_174,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_175,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.24345e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_176,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.70987e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_177,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.38682e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_178,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.74293e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_179,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.94682e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_180,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.18909e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_181,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.44655e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_182,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED
Case_183,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52108e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_184,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED
Case_185,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.46035e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_186,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.74177e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_187,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.98425e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_188,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.29672e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_189,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.89877e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_190,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.24345e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_191,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.75595e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_192,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07856e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_193,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.08325e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_194,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.44778e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_195,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.40693e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_196,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.61382e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_197,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.39409e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_198,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.8171e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_199,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.75595e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_200,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.87594e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_201,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.4395e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_202,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.82061e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_203,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.85332e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_204,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.00518e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_205,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6094e-14,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_206,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.91613e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_207,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.04852e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_208,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.12146e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_209,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.76626e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_210,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.4223e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_211,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_212,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.73681e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_213,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_214,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.33174e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_215,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.0759e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_216,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.04804e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_217,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.61624e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_218,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.76103e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_219,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.67396e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_220,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.09045e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_221,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.79146e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_222,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.28303e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_223,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.88661e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_224,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.77417e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_225,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.09921e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_226,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.55112e-17,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_227,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.78371e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_228,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.55112e-17,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_229,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.41146e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_230,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.35521e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_231,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99612e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_232,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.57402e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_233,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.1382e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_234,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.18829e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_235,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.92777e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_236,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.12339e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_237,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.92412e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_238,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_239,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19616e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_240,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.98876e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_241,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_242,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.97508e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_243,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.26224e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_244,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.71323e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_245,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.13616e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_246,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.93916e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_247,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.13441e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_248,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.85768e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_249,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.35566e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_250,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.59553e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_251,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.36518e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_252,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.84692e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_253,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.20115e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_254,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.83715e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_255,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.71608e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_256,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.93317e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_257,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.84842e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_258,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.11608e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_259,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.11135e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_260,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.20742e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_261,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.57401e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_262,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.9646e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_263,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.67138e-12,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_264,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.79592e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_265,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.19295e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_266,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.13807e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_267,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.67721e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_268,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.13823e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_269,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.41664e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_270,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07856e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_271,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.55271e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_272,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.75595e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_273,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.08325e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_274,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.44778e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_275,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8726e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_276,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.81637e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_277,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.75595e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_278,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.87594e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_279,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.4395e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_280,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.37836e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_281,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.35525e-18,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_282,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.93505e-15,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_283,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_284,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.96361e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_285,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.66282e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_286,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.09277e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_287,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.20785e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_288,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.85768e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_289,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.06711e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_290,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.06707e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_291,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.27195e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_292,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.1171e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_293,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22282e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_294,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.93133e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_295,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.67675e-09,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_296,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.5108e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_297,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.68461e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_298,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_299,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.4979e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_300,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.71814e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_301,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.9646e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_302,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.9646e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_303,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_304,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_305,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.22344e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_306,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.94984e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_307,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-16,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_308,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.36894e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_309,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.56878e-10,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_310,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.03611e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_311,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.35164e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_312,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.35164e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_313,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.89717e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_314,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.76666e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_315,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.84508e-08,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_316,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.20764e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_317,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.15697e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_318,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.15697e-07,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_319,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.97631e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_320,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.70464e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_321,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.96295e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_322,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.12678e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_323,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.19947e-13,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_324,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.12934e-11,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
Case_325,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.91229e-06,SUPPORTED,TRUE,EXCEPTION_MSG,NONE
