Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,4
Case_326,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.86297e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_327,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8866e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_328,FAIL,FAILING_POINTS,187,LARGEST_ERROR,4,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_329,FAIL,FAILING_POINTS,144,LARGEST_ERROR,0.642857,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_330,FAIL,FAILING_POINTS,204,LARGEST_ERROR,0.00425269,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_331,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.1259e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_332,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.05328e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_333,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8532e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_334,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.46338e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_335,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_336,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21267e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_337,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.18753e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_338,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14281e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_339,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.6531e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_340,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.27649e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_341,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.00176e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_342,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.6531e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_343,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.77636e-015,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_344,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.85403e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_345,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.80635e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_346,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_347,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.84624e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_348,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.55229e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_349,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21508e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_350,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.22362e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_351,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.91955e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_352,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.37838e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_353,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.38447e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_354,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95211e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_355,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.7122e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_356,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.36811e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_357,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.81899e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_358,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.02518e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_359,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.21845e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_360,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07906e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_361,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.35205e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_362,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.46781e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_363,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.61939e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_364,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.3494e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_365,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.91259e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_366,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.25146e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_367,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.9705e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_368,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.47218e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_369,FAIL,FAILING_POINTS,153,LARGEST_ERROR,18,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_370,FAIL,FAILING_POINTS,153,LARGEST_ERROR,0.601399,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_371,FAIL,FAILING_POINTS,153,LARGEST_ERROR,0.222222,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_372,FAIL,FAILING_POINTS,204,LARGEST_ERROR,0.01013,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_373,FAIL,FAILING_POINTS,204,LARGEST_ERROR,2.87675,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_374,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.45529e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_375,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.55234e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_376,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.06411e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_377,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.49753e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_378,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.92568e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_379,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.06411e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_380,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.4908e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_381,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.16818e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_382,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.37939e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1
Case_383,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.10633e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_384,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.27098e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_385,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31939e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_386,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.68268e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_387,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14425e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_388,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14425e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_389,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.01691e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_390,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.48569e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_391,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.24546e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_392,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.17463e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_393,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.54562e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_394,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.54562e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_395,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.60585e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_396,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.66781e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_397,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.42986e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_398,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.22362e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_399,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.63308e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_400,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52097e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_401,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38199e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_402,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.63308e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_403,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.52097e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_404,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.38199e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_405,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.60182e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_406,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.84583e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_407,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.86682e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_408,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.18159e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_409,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.4708e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_410,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.81947e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_411,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.03831e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_412,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.03831e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_413,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98907e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_414,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.62457e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_415,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.34837e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_416,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.80332e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_417,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.10572e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_418,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.63608e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,1
Case_419,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.2026e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_420,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.90738e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_421,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.39587e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_422,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.50259e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_423,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30152e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_424,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.88068e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_425,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.79742e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_426,FAIL,FAILING_POINTS,153,LARGEST_ERROR,18,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_427,FAIL,FAILING_POINTS,153,LARGEST_ERROR,0.601399,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_428,FAIL,FAILING_POINTS,153,LARGEST_ERROR,0.235831,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_429,FAIL,FAILING_POINTS,204,LARGEST_ERROR,0.0688083,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_430,FAIL,FAILING_POINTS,204,LARGEST_ERROR,0.019556,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_431,FAIL,FAILING_POINTS,204,LARGEST_ERROR,0.710548,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_432,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.66716e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_433,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.82179e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_434,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.7685e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_435,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.69771e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_436,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.4558e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_437,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.41932e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_438,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.05093e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_439,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.70085e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_440,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95615e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_441,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.71289e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_442,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.48159e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_443,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.03264e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_444,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.59319e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_445,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.22401e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_446,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.26362e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_447,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31372e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_448,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32106e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_449,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.2342e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_450,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.36439e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_451,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.07631e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_452,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.14246e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_453,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.6314e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_454,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.82159e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_455,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.14371e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_456,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000742783,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_457,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6872e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_458,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22091e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_459,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000742783,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_460,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.6872e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_461,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22091e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_462,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.60325e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_463,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.37452e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_464,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.88178e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_465,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_466,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99114e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_467,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.02544e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_468,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.82281e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_469,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_470,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_471,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_472,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_473,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99864e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_474,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.32239e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_475,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30243e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_476,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.68467e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_477,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48887e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_478,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_479,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.23226e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_480,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.92339e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_481,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.48887e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_482,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.19773e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_483,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.8644e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_484,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.41497e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_485,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.98847e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_486,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_487,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.94803e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
