Case_1,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,4
Case_814,FAIL,FAILING_POINTS,152,LARGEST_ERROR,0.0734084,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_815,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.27727e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_816,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.71877e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_817,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.63583e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_818,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.11448e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_819,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.08916e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_820,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.20439e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_821,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.15974e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_822,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.09147e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_823,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.06828e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_824,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.34405e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_825,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.46497e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_826,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.25666e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_827,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.58995e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_828,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.45988e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_829,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.30985e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_830,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.18419e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_831,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.73001e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_832,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.7475e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_833,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.71294e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_834,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.10034e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_835,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.73326e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_836,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.72046e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_837,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.73188e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_838,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.54284e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_839,PASS,FAILING_POINTS,0,LARGEST_ERROR,9.55451e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_840,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.59067e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_841,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.56918e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_842,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.56473e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_843,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.56575e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_844,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_845,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.76907e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_846,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.76664e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_847,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.0075e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_848,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.86393e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_849,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.19826e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_850,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.56032e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_851,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.75465e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_852,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.8661e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_853,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.99028e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_854,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.27657e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_855,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.97823e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_856,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.26667e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_857,FAIL,FAILING_POINTS,82,LARGEST_ERROR,0.000113158,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_858,FAIL,FAILING_POINTS,186,LARGEST_ERROR,0.00591837,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_859,FAIL,FAILING_POINTS,161,LARGEST_ERROR,0.0408163,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_860,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.99363e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_861,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.31098e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_862,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.91354e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_863,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.22924e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_864,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.94398e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_865,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.32798e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_866,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.15919e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_867,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.5391e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_868,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.5024e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_869,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.15083e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_870,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_871,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_872,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_873,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_874,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_875,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_876,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_877,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.62884e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_878,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.07885e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_879,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.28432e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_880,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.89462e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_881,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.47706e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_882,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.6068e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_883,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.06849e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_884,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.68007e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_885,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.25679e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_886,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.97553e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_887,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.000387043,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_888,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.9628e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_889,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.01118e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_890,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.34748e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_891,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.75465e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_892,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.27054e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_893,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.95666e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_894,PASS,FAILING_POINTS,0,LARGEST_ERROR,8.7246e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_895,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.27202e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_896,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.99028e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_897,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.78305e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_898,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.24409e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_899,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.86063e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_900,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.61336e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_901,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.8206e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_902,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.83065e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_903,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.89905e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_904,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.78728e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_905,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.98659e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_906,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.38881e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_907,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.97328e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_908,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95159e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_909,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95503e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_910,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.92093e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_911,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.90404e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_912,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.72612e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_913,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.70232e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_914,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95741e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_915,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.89506e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_916,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.75775e-006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_917,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.93148e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_918,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.25652e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_919,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.89893e-005,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_920,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_921,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_922,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_923,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_924,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_925,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_926,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.43533e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_927,FAIL,FAILING_POINTS,50,LARGEST_ERROR,1.26424,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_928,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_929,PASS,FAILING_POINTS,0,LARGEST_ERROR,6.41259e-012,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_930,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_931,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_932,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.10331e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_933,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.37702e-008,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_934,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_935,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_936,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.96871e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_937,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_938,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_939,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_940,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_941,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_942,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_943,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_944,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.14051e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_945,FAIL,FAILING_POINTS,130,LARGEST_ERROR,14.6069,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_946,FAIL,FAILING_POINTS,130,LARGEST_ERROR,14.6069,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_947,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.75212e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_948,PASS,FAILING_POINTS,0,LARGEST_ERROR,3.75212e-007,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_949,PASS,FAILING_POINTS,0,LARGEST_ERROR,1.11022e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_950,Model,failed,compilation,Failed,compiling,model,Failed,to,generate,and,compile,model,Failed,loading,SBML,model
Case_951,FAIL,FAILING_POINTS,33,LARGEST_ERROR,1,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_952
Case_953,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99502e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,3
Case_954,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.76828e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_955,FAIL,FAILING_POINTS,1,LARGEST_ERROR,1,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_956,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.76828e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_957,FAIL,FAILING_POINTS,143,LARGEST_ERROR,1.#INF,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_958,FAIL,FAILING_POINTS,220,LARGEST_ERROR,1.#INF,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_959,FAIL,FAILING_POINTS,169,LARGEST_ERROR,1000,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_960,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.99654e+006,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_961,FAIL,FAILING_POINTS,33,LARGEST_ERROR,6.02214e+023,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_962
Case_963,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99501e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_964,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99502e-009,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,5
Case_965
Case_966
Case_967,PASS,FAILING_POINTS,0,LARGEST_ERROR,0.01,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_968,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.84217e-014,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_969,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.84217e-014,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_970,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.84217e-014,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_971,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.84217e-014,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_972,PASS,FAILING_POINTS,0,LARGEST_ERROR,7.10543e-015,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_973,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.63478e-011,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_974,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.32907e-015,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_975,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.95888e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_976,PASS,FAILING_POINTS,0,LARGEST_ERROR,4.99664e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_977,PASS,FAILING_POINTS,0,LARGEST_ERROR,5.01074e-010,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_978,FAIL,FAILING_POINTS,0,LARGEST_ERROR,1,SUPPORTED,FALSE,EXCEPTION_MSG,NOT_SUPPORTED,Time,0
Case_979,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
Case_980,PASS,FAILING_POINTS,0,LARGEST_ERROR,2.22045e-016,SUPPORTED,TRUE,EXCEPTION_MSG,NONE,Time,0
